year,brand_name,generic_name,coverage_type,total_spending,beneficiary_count,unit_count,beneficiary_cost_share,total_annual_spending_per_user,average_cost_per_unit,average_annual_beneficiary_cost_share,claim_count,beneficiary_count_lis,beneficiary_count_no_lis,beneficiary_cost_share_lis,beneficiary_cost_share_no_lis,average_beneficiary_cost_share_lis,average_beneficiary_cost_share_no_lis,serialid
2012,Enalapril Maleate,Enalapril Maleate,Part D,48791323.29,853835,308893650,17026957.76,57.14,0.16,,5036076,"323,238","530,597",2257225.71,14769732.05,6.98,27.84,169
2013,Enalapril Maleate,Enalapril Maleate,Part D,51003219.71,875538,324064252,16862422.23,58.25,0.16,,5005683,"306,204","569,334",2028277.83,14834144.40,6.62,26.06,170
2014,Enalapril Maleate,Enalapril Maleate,Part D,64310273.82,850132,318729049,18259916.20,75.65,0.20,,4707485,"289,926","560,206",1851966.94,16407949.26,6.39,29.29,171
2015,Enalapril Maleate,Enalapril Maleate,Part D,124592961.97,798422,300536172,23267509.15,156.05,0.41,,4324008,"271,906","526,516",1798112.83,21469396.32,6.61,40.78,172
2010,Enbrel,Etanercept,Part D,490185066.98,35666,1270390,39981496.11,13743.76,385.85,,257291,"20,434","15,232",1199176.42,38782319.69,58.69,2546.11,173
2011,Enbrel,Etanercept,Part D,567325003.09,38814,1331765,29662048.67,14616.50,425.99,,276299,"21,786","17,028",1041975.27,28620073.40,47.83,1680.77,174
2012,Enbrel,Etanercept,Part D,722314079.12,42912,1495328,35246702.60,16832.45,483.05,,307825,"23,168","19,744",1006277.22,34240425.38,43.43,1734.22,175
2013,Enbrel,Etanercept,Part D,977046788.56,50570,1751598,39062998.38,19320.68,557.80,,354298,"24,623","25,947",1100106.17,37962892.21,44.68,1463.09,176
2014,Enbrel,Etanercept,Part D,1198397787.78,53459,1849495,45299112.47,22417.14,647.96,,375300,"25,559","27,900",1091806.58,44207305.89,42.72,1584.49,177
2015,Enbrel,Etanercept,Part D,1385143654.70,51081,1783930,41803044.76,27116.61,792.87,,365654,"25,341","25,740",864542.83,40938501.93,34.12,1590.46,178
2010,Epogen; Procrit,Epoetin alfa,Part B,402821635.20,147018,42261500,83059348.62,2739.95,9.53,564.96,1185446,,,,,,,179
2011,Epogen; Procrit,Epoetin alfa,Part B,339170306.51,125839,34903944,70040535.77,2695.27,9.72,556.59,991279,,,,,,,180
2012,Epogen; Procrit,Epoetin alfa,Part B,295824811.54,113768,30555848,60511800.77,2600.25,9.68,531.89,851573,,,,,,,181
2013,Epogen; Procrit,Epoetin alfa,Part B,309656384.46,105020,29321836,64172156.74,2948.55,10.56,611.05,803998,,,,,,,182
2014,Epogen; Procrit,Epoetin Alfa,Part B,303550323.94,95774,26951893,62873741.65,3169.44,11.26,656.48,731690,,,,,,,183
2010,Erbitux,Cetuximab,Part B,251886539.95,10295,5114367,50248774.86,24466.88,49.25,4880.89,89534,,,,,,,184
2011,Erbitux,Cetuximab,Part B,256666630.25,10266,5130013,51157976.08,25001.62,50.03,4983.24,87466,,,,,,,185
2012,Erbitux,Cetuximab,Part B,268736172.15,10271,5341354,53575610.24,26164.56,50.31,5216.20,88235,,,,,,,186
2013,Erbitux,Cetuximab,Part B,261116486.98,9678,5071919,52713813.04,26980.42,51.48,5446.77,81284,,,,,,,187
2014,Erbitux,Cetuximab,Part B,257845777.54,9474,4957519,52265908.32,27216.15,52.01,5516.77,78911,,,,,,,188
2015,Erbitux,Cetuximab,Part B,244141565.76,8800,4656194,49539607.43,27743.36,52.43,5629.50,72447,,,,,,,189
2010,Eylea,Aflibercept,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,190
2011,Eylea,Aflibercept,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,191
2012,Eylea,Aflibercept,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,192
2013,Eylea,Aflibercept,Part B,1079555056.08,108470,1118258,218162783.13,9952.57,965.39,2011.27,518836,,,,,,,193
2014,Eylea,Aflibercept,Part B,1295189434.49,132511,1345094,263976678.53,9774.20,962.90,1992.11,625239,,,,,,,194
2015,Eylea,Aflibercept,Part B,1813496828.10,180020,1883471,369502754.24,10073.86,962.85,2052.57,866749,,,,,,,195
2010,Faslodex,Fulvestrant,Part B,72740186.87,12000,885786,14679680.19,6061.68,82.12,1223.31,73131,,,,,,,196
2011,Faslodex,Fulvestrant,Part B,125729727.97,13487,1497237,25238715.69,9322.29,83.97,1871.34,85549,,,,,,,197
2012,Faslodex,Fulvestrant,Part B,152683035.66,14365,1777825,30651431.13,10628.82,85.88,2133.76,94551,,,,,,,198
2013,Faslodex,Fulvestrant,Part B,163533764.39,14420,1862045,33226531.14,11340.76,87.82,2304.20,96427,,,,,,,199
2014,Faslodex,Fulvestrant,Part B,172864427.14,14554,1938944,35224736.96,11877.45,89.15,2420.28,99107,,,,,,,200
2015,Faslodex,Fulvestrant,Part B,186300193.19,15240,2053656,38031917.83,12224.42,90.72,2495.53,103788,,,,,,,201
2011,Forteo,Teriparatide,Part D,215035307.84,34928,495096,16264993.93,6156.53,434.35,,185732,"18,264","16,664",479147.14,15785846.79,26.23,947.30,202
2012,Forteo,Teriparatide,Part D,245185241.08,35131,507259,19667332.88,6979.17,483.35,,187833,"16,890","18,241",433877.21,19233455.67,25.69,1054.41,203
2013,Forteo,Teriparatide,Part D,306569920.95,39289,566831,21829431.69,7802.95,540.85,,206641,"16,604","22,685",388438.13,21440993.56,23.39,945.16,204
2014,Forteo,Teriparatide,Part D,357780915.48,39588,560517,24259887.74,9037.61,638.30,,208246,"16,320","23,268",478868.24,23781019.50,29.34,1022.05,205
2015,Forteo,Teriparatide,Part D,430210943.90,35902,523433,24772448.59,11982.92,821.90,,194855,"14,836","21,066",410014.38,24362434.21,27.64,1156.48,206
2010,Gammagard Liquid,Immun Glob G (IGG)/Gly/Iga 50+,Part B,159478595.30,9531,4202432,31119727.67,16732.62,37.95,3265.11,52889,,,,,,,207
2011,Gammagard Liquid,Immun Glob G (IGG)/Gly/Iga 50+,Part B,199454367.95,11158,5256665,39114407.38,17875.46,37.94,3505.50,68165,,,,,,,208
2012,Gammagard Liquid,Immun Glob G (IGG)/Gly/Iga 50+,Part B,217836222.51,11745,5620711,42888462.01,18547.15,38.76,3651.64,72892,,,,,,,209
2013,Gammagard Liquid,Immun Glob G (IGG)/Gly/Iga 50+,Part B,221747163.79,11286,5709821,44290930.20,19647.99,38.84,3924.41,73150,,,,,,,210
2014,Gammagard Liquid,Immun Glob G (IGG)/Gly/Iga 50+,Part B,253620046.42,12144,6377113,50902926.19,20884.39,39.77,4191.61,81030,,,,,,,211
2015,Gammagard Liquid,Immun Glob G (IGG)/Gly/Iga 50+,Part B,264248240.72,11713,6692264,53281399.21,22560.25,39.49,4548.91,82782,,,,,,,212
2010,Gammaked; Gamunex; Gamunex-C,Immun Glob G (IGG)/Gly/Iga 50+,Part B,140521598.87,7745,3792558,27368491.80,18143.52,37.05,3533.70,45350,,,,,,,213
2011,Gammaked; Gamunex; Gamunex-C,Immun Glob G (IGG)/Gly/Iga 50+,Part B,164763469.37,7857,4414363,32159816.84,20970.28,37.32,4093.14,52134,,,,,,,214
2012,Gammaked; Gamunex; Gamunex-C,Immun Glob G (IGG)/Gly/Iga 50+,Part B,198652390.87,8780,5282237,38946026.62,22625.56,37.61,4435.77,59943,,,,,,,215
2013,Gammaked; Gamunex; Gamunex-C,Immun Glob G (IGG)/Gly/Iga 50+,Part B,216718743.66,9303,5621417,42917879.17,23295.58,38.55,4613.34,64554,,,,,,,216
2014,Gammaked; Gamunex; Gamunex-C,Immun Glob G (IGG)/Gly/Iga 50+,Part B,246043363.25,9583,6249256,48986186.12,25674.98,39.37,5111.78,69705,,,,,,,217
2015,Gammaked; Gamunex; Gamunex-C,Immun Glob G (IGG)/Gly/Iga 50+,Part B,288619653.82,10485,7306699,57754702.86,27526.91,39.50,5508.32,79711,,,,,,,218
2011,Gemcitabine HCl; Gemzar,Gemcitabine HCl,Part B,269828219.85,44743,2399752,53963667.83,6030.62,112.44,1206.08,277293,,,,,,,219
2012,Gemcitabine HCl; Gemzar,Gemcitabine HCl,Part B,76237740.06,44796,2431748,15286600.54,1701.89,31.35,341.25,276296,,,,,,,220
2013,Gemcitabine HCl; Gemzar,Gemcitabine HCl,Part B,19026257.81,42998,2372731,3892511.73,442.49,8.02,90.53,264975,,,,,,,221
2014,Gemcitabine HCl; Gemzar,Gemcitabine HCl,Part B,8523009.20,22456,1257361,1765488.25,379.54,6.78,78.62,160320,,,,,,,222
2015,Gemcitabine HCl; Gemzar,Gemcitabine HCl,Part B,8837377.77,20021,1104691,1832649.31,441.41,8.00,91.54,140589,,,,,,,223
2010,Gleevec,Imatinib Mesylate,Part D,386517287.33,10588,4167976,29368190.68,36505.22,92.74,,83196,"4,464","6,124",565254.04,28802936.64,126.63,4703.29,224
2011,Gleevec,Imatinib Mesylate,Part D,483395344.12,11105,4307168,23840943.98,43529.52,112.23,,88296,"4,557","6,548",485268.14,23355675.84,106.49,3566.84,225
2012,Gleevec,Imatinib Mesylate,Part D,601652852.54,11769,4576921,27445662.60,51121.83,131.45,,94855,"4,730","7,039",492622.08,26953040.52,104.15,3829.10,226
2013,Gleevec,Imatinib Mesylate,Part D,779575541.87,13684,5243004,32568722.32,56969.86,148.69,,110658,"4,877","8,807",484190.16,32084532.16,99.28,3643.07,227
2014,Gleevec,Imatinib Mesylate,Part D,995836211.55,14388,5534594,37726863.34,69212.97,179.93,,118319,"5,022","9,366",547253.38,37179609.96,108.97,3969.64,228
2015,Gleevec,Imatinib Mesylate,Part D,1232939891.30,15193,5779512,44710918.91,81151.84,262.78,,125076,"5,206","9,987",580301.41,44130617.50,111.47,4418.81,229
2010,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Part B,5340319.76,54028,64758,1091095.44,98.84,82.47,20.19,57386,,,,,,,230
2011,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Part B,5942182.94,51256,61290,1207958.35,115.93,96.95,23.57,54449,,,,,,,231
2012,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Part B,6706840.48,51676,61855,1364462.11,129.79,108.43,26.40,55075,,,,,,,232
2013,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Part B,7623514.12,53482,64025,1569161.09,142.54,119.07,29.34,56802,,,,,,,233
2014,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Part B,8624803.36,53168,63725,1787240.11,162.22,135.34,33.61,56496,,,,,,,234
2015,Glucagen; Glucagon Emergency Kit,"Glucagon,human Recombinant",Part B,10395862.08,51201,61757,2154384.87,203.04,168.33,42.08,53796,,,,,,,235
2011,Glumetza,Metformin HCl,Part D,7075487.88,6064,1555042,1175865.11,1166.80,4.74,,21962,"2,351","3,713",48546.83,1127318.28,20.65,303.61,236
2012,Glumetza,Metformin HCl,Part D,15267622.69,8107,2490710,1861557.88,1883.26,6.42,,31518,"2,875","5,232",60797.90,1800759.98,21.15,344.18,237
2013,Glumetza,Metformin HCl,Part D,28038035.76,11458,3988444,2784456.01,2447.03,7.34,,43403,"3,087","8,371",63732.01,2720724.00,20.65,325.02,238
2014,Glumetza,Metformin HCl,Part D,34286811.31,11982,4403097,2954125.29,2861.53,8.17,,46484,"3,409","8,573",67175.13,2886950.16,19.71,336.75,239
2015,Glumetza,Metformin HCl,Part D,152976713.76,10994,4111551,3329838.87,13914.56,39.10,,42491,"3,488","7,506",59172.53,3270666.34,16.96,435.74,240
2011,H.P. Acthar,Corticotropin,Part D,49456910.88,853,9325,1171213.51,57979.97,5303.69,,1471,530,323,22948.59,1148264.92,43.30,3555.00,241
2012,H.P. Acthar,Corticotropin,Part D,141451607.58,1583,23665,3949978.76,89356.67,5977.25,,3387,907,676,126998.53,3822980.23,140.02,5655.30,242
2013,H.P. Acthar,Corticotropin,Part D,262581602.41,2431,42637,7074964.89,108013.82,6158.54,,6752,"1,296","1,135",117729.25,6957235.64,90.84,6129.72,243
2014,H.P. Acthar,Corticotropin,Part D,391189652.63,2932,60204,9497283.91,133420.75,6497.74,,9611,"1,592","1,340",336121.98,9161161.93,211.13,6836.69,244
2015,H.P. Acthar,Corticotropin,Part D,503999371.37,3104,73820,11520768.07,162370.93,6827.41,,11209,"1,696","1,408",246598.08,11274169.99,145.40,8007.22,245
2010,Harvoni,Ledipasvir/Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,246
2011,Harvoni,Ledipasvir/Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,247
2012,Harvoni,Ledipasvir/Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,248
2013,Harvoni,Ledipasvir/Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,249
2014,Harvoni,Ledipasvir/Sofosbuvir,Part D,699892572.27,11718,612518,16288447.13,59727.99,1142.65,,21799,"7,619","4,099",217217.26,16071229.87,28.51,3920.77,250
2015,Harvoni,Ledipasvir/Sofosbuvir,Part D,7030633485.80,75723,6237573,147344284.85,92846.74,1127.14,,225792,"49,700","26,023",4293571.75,143050713.10,86.39,5497.09,251
2010,Herceptin,Trastuzumab,Part B,359060824.67,13984,5435478,71471880.91,25676.55,66.06,5110.98,160174,,,,,,,252
2011,Herceptin,Trastuzumab,Part B,402138805.05,14887,5736500,79918442.64,27012.75,70.10,5368.34,163332,,,,,,,253
2012,Herceptin,Trastuzumab,Part B,466831023.84,16227,6324518,92775618.71,28768.78,73.81,5717.36,171609,,,,,,,254
2013,Herceptin,Trastuzumab,Part B,502675587.74,17225,6518452,100037472.29,29182.91,77.12,5807.69,169207,,,,,,,255
2014,Herceptin,Trastuzumab,Part B,560661666.26,18476,6994748,110327234.34,30345.40,80.15,5971.38,175613,,,,,,,256
2015,Herceptin,Trastuzumab,Part B,643506875.89,19939,7609961,125285686.58,32273.78,84.56,6283.45,183933,,,,,,,257
2010,Hizentra,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,258
2011,Hizentra,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,101337825.40,2208,7069045,20274753.45,45895.75,14.34,9182.41,22682,,,,,,,259
2012,Hizentra,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,132200696.89,2516,9239033,26466491.10,52544.00,14.31,10519.27,28026,,,,,,,260
2013,Hizentra,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,141381753.10,2725,9978465,28642649.53,51883.21,14.17,10511.06,29622,,,,,,,261
2014,Hizentra,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,162394541.59,2976,11508811,33034854.52,54568.06,14.11,11100.42,32120,,,,,,,262
2015,Hizentra,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,180809729.02,3252,12811607,36782992.77,55599.55,14.11,11310.88,34644,,,,,,,263
2010,Humira,Adalimumab,Part D,405044145.14,29188,493552,24464242.66,13877.08,820.67,,200461,"19,412","9,776",956775.77,23507466.89,49.29,2404.61,264
2011,Humira,Adalimumab,Part D,513090759.27,33324,568641,19309749.36,15397.03,902.31,,233004,"21,979","11,345",834493.66,18475255.70,37.97,1628.49,265
2012,Humira,Adalimumab,Part D,674609130.28,37855,663156,24150164.50,17820.87,1017.27,,267139,"24,114","13,741",889731.54,23260432.96,36.90,1692.78,266
2013,Humira,Adalimumab,Part D,955331810.70,46448,828674,29456455.44,20567.77,1152.84,,325242,"26,628","19,820",957280.79,28499174.65,35.95,1437.90,267
2014,Humira,Adalimumab,Part D,1239853884.21,51557,931166,34774570.43,24048.22,1331.51,,362301,"28,988","22,569",921518.06,33853052.37,31.79,1499.98,268
2015,Humira; Humira Pen,Adalimumab,Part D,1662291827.20,56777,1027064,39129729.78,29277.56,1618.48,,401034,"32,678","24,099",855210.90,38274518.88,26.17,1588.22,269
2011,Hydroxychloroquine Sulfate,Hydroxychloroquine Sulfate,Part D,30999564.71,236678,94632616,7589984.42,130.98,0.33,,1256129,"90,994","145,684",733251.65,6856732.77,8.06,47.07,270
2012,Hydroxychloroquine Sulfate,Hydroxychloroquine Sulfate,Part D,31866928.47,267768,108381686,8649186.50,119.01,0.29,,1394169,"99,200","168,568",733072.60,7916113.90,7.39,46.96,271
2013,Hydroxychloroquine Sulfate,Hydroxychloroquine Sulfate,Part D,35410724.94,316124,129272132,9895324.75,112.02,0.27,,1592744,"107,788","208,336",789704.51,9105620.24,7.33,43.71,272
2014,Hydroxychloroquine Sulfate,Hydroxychloroquine Sulfate,Part D,62648672.49,349925,141875782,12466988.21,179.03,0.44,,1725115,"116,649","233,276",841517.37,11625470.84,7.21,49.84,273
2015,Hydroxychloroquine Sulfate,Hydroxychloroquine Sulfate,Part D,318791992.99,376823,153003353,25628451.71,846.00,2.08,,1854218,"123,556","253,267",1192339.14,24436112.57,9.65,96.48,274
2011,Imbruvica,Ibrutinib,Part D,0.00,0,0,0.00,0.00,0.00,,0,,,,,,,275
2012,Imbruvica,Ibrutinib,Part D,0.00,0,0,0.00,0.00,0.00,,0,,,,,,,276
2013,Imbruvica,Ibrutinib,Part D,4137724.82,330,44359,414655.14,12538.56,93.28,,412,57,273,178.70,414476.44,3.14,1518.23,277
2014,Imbruvica,Ibrutinib,Part D,266744335.26,6180,2788606,16178672.37,43162.51,95.66,,29892,"1,099","5,081",129251.42,16049420.95,117.61,3158.71,278
2015,Imbruvica,Ibrutinib,Part D,590946241.88,10250,5686561,32912301.83,57653.29,103.92,,64168,"1,776","8,474",295087.90,32617213.93,166.15,3849.09,279
2010,Invega Sustenna,Paliperidone Palmitate,Part D,83357872.84,13055,82148,584468.28,6385.13,1014.73,,75905,"12,704",351,209884.70,374583.58,16.52,1067.19,280
2011,Invega Sustenna,Paliperidone Palmitate,Part D,186221395.73,21941,171947,933120.07,8487.37,1083.01,,155347,"21,315",626,399288.39,533831.68,18.73,852.77,281
2012,Invega Sustenna,Paliperidone Palmitate,Part D,300278140.68,29890,261887,1499488.40,10046.11,1146.60,,229598,"29,018",872,601906.78,897581.62,20.74,1029.34,282
2013,Invega Sustenna,Paliperidone Palmitate,Part D,424315673.55,38061,351939,2257005.18,11148.31,1205.65,,303093,"36,750","1,311",851938.27,1405066.91,23.18,1071.75,283
2014,Invega Sustenna,Paliperidone Palmitate,Part D,540403968.98,43399,424436,2519703.54,12451.99,1273.23,,360049,"41,983","1,416",952605.76,1567097.78,22.69,1106.71,284
2015,Invega Sustenna,Paliperidone Palmitate,Part D,662757174.22,50497,489100,3017704.78,13124.68,1354.81,,410181,"48,898","1,599",1089363.43,1928341.35,22.28,1205.97,285
2010,Isentress,Raltegravir Potassium,Part D,187994425.13,24977,11857166,4818071.52,7526.70,15.85,,193186,"21,145","3,832",463611.23,4354460.29,21.93,1136.34,286
2011,Isentress,Raltegravir Potassium,Part D,254121822.76,30560,15379354,4546549.20,8315.50,16.52,,248995,"25,464","5,096",562256.31,3984292.89,22.08,781.85,287
2012,Isentress,Raltegravir Potassium,Part D,322607271.67,35455,18482369,4434365.91,9099.06,17.45,,297420,"29,063","6,392",504717.06,3929648.85,17.37,614.78,288
2013,Isentress,Raltegravir Potassium,Part D,377797182.79,39132,20754930,5192292.93,9654.43,18.20,,338249,"31,354","7,778",556653.21,4635639.72,17.75,595.99,289
2014,Isentress,Raltegravir Potassium,Part D,402900253.82,39533,21097312,5674384.60,10191.49,19.10,,339586,"31,145","8,388",586099.18,5088285.42,18.82,606.61,290
2015,Isentress,Raltegravir Potassium,Part D,396644958.84,36900,19583080,5962664.33,10749.19,20.29,,316800,"28,459","8,441",533352.74,5429311.59,18.74,643.21,291
2010,Januvia,Sitagliptin Phosphate,Part D,560980681.51,423549,88852585,81288223.52,1324.48,6.31,,2372421,"221,324","202,225",6059593.64,75228629.88,27.38,372.00,292
2011,Januvia,Sitagliptin Phosphate,Part D,790656169.19,540196,115570404,85468249.36,1463.65,6.84,,2968889,"278,387","261,809",7165524.92,78302724.44,25.74,299.08,293
2012,Januvia,Sitagliptin Phosphate,Part D,1113009200.05,666578,149650138,116869974.56,1669.74,7.44,,3766164,"334,315","332,263",8431666.72,108438307.84,25.22,326.36,294
2013,Januvia,Sitagliptin Phosphate,Part D,1460522983.89,761776,174157217,139453509.09,1917.26,8.39,,4358783,"357,736","404,040",9071990.53,130381518.56,25.36,322.69,295
2014,Januvia,Sitagliptin Phosphate,Part D,1775295532.62,789934,183579143,156513130.02,2247.40,9.67,,4496501,"369,719","420,215",8826674.88,147686455.14,23.87,351.45,296
2015,Januvia,Sitagliptin Phosphate,Part D,2131952445.80,828818,193044993,179049767.91,2572.28,11.05,,4623600,"388,535","440,283",9111834.58,169937933.33,23.45,385.97,297
2011,Kyprolis,Carfilzomib,Part B,0.00,0,0,0.00,0.00,0.00,,0,,,,,,,298
2012,Kyprolis,Carfilzomib,Part B,0.00,0,0,0.00,0.00,0.00,,0,,,,,,,299
2013,Kyprolis,Carfilzomib,Part B,0.00,0,0,0.00,0.00,0.00,,0,,,,,,,300
2014,Kyprolis,Carfilzomib,Part B,158981412.55,4270,5478743,32327048.35,37232.18,29.02,7570.74,74868,,,,,,,301
2015,Kyprolis,Carfilzomib,Part B,227881075.22,5563,7582694,46319681.28,40963.70,30.05,8326.39,100305,,,,,,,302
2010,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Part D,843173810.48,875642,86152105,125137812.77,962.92,9.79,,5050035,"529,473","346,169",11479562.56,113658250.21,21.68,328.33,303
2011,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Part D,918040251.73,877114,88218854,106432265.87,1046.66,10.41,,5031809,"528,775","348,339",11213907.44,95218358.43,21.21,273.35,304
2012,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Part D,1092176448.85,856785,86897580,117838377.09,1274.74,12.57,,4842282,"508,236","348,549",10179480.35,107658896.74,20.03,308.88,305
2013,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Part D,1311093861.36,838393,85659232,129101707.49,1563.82,15.31,,4601857,"467,439","370,954",9882655.89,119219051.60,21.14,321.39,306
2014,Lantus,"Insulin Glargine,Hum.Rec.Anlog",Part D,1725595628.80,787204,80207645,144306997.22,2192.06,21.51,,4284694,"431,979","355,225",9571669.75,134735327.47,22.16,379.30,307
2010,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Part D,334675472.54,336948,27178215,52719731.24,993.26,12.31,,1390670,"176,363","160,585",3723698.58,48996032.66,21.11,305.11,308
2011,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Part D,548984016.33,490571,41979050,67155830.50,1119.07,13.08,,2105932,"256,413","234,158",5461792.73,61694037.77,21.30,263.47,309
2012,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Part D,852975055.40,659175,58928450,103436434.00,1294.00,14.47,,2931350,"336,062","323,113",7039447.44,96396986.56,20.95,298.34,310
2013,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Part D,1371996460.66,862887,80268076,153686946.90,1590.01,17.09,,3863847,"401,389","461,498",9129307.59,144557639.31,22.74,313.24,311
2014,Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Part D,2016972756.51,973018,92786715,204953012.76,2072.90,21.74,,4442309,"447,359","525,659",10722288.98,194230723.78,23.97,369.50,312
2015,Lantus; Lantus Solostar,"Insulin Glargine,Hum.Rec.Anlog",Part D,4359504167.00,1673911,175635997,391061781.22,2604.38,24.83,,8855330,"820,845","853,066",20787921.15,370273860.07,25.33,434.05,313
2010,Letairis,Ambrisentan,Part D,121247604.61,2827,644039,8232660.86,42889.14,188.26,,21451,"1,254","1,573",178547.15,8054113.71,142.38,5120.22,314
2011,Letairis,Ambrisentan,Part D,166507915.48,3782,851168,7662183.71,44026.42,195.62,,28332,"1,677","2,105",235848.34,7426335.37,140.64,3527.95,315
2012,Letairis,Ambrisentan,Part D,237108817.08,4789,1136171,10509084.37,49511.13,208.69,,37663,"2,126","2,663",274500.77,10234583.60,129.12,3843.25,316
2013,Letairis,Ambrisentan,Part D,330257596.82,6040,1486233,13561585.61,54678.41,222.21,,49128,"2,490","3,550",300853.99,13260731.62,120.82,3735.42,317
2014,Letairis,Ambrisentan,Part D,396586842.88,6566,1674225,14961141.47,60400.07,236.88,,55082,"2,762","3,804",325329.19,14635812.28,117.79,3847.48,318
2015,Letairis,Ambrisentan,Part D,463087773.22,7147,1832855,16982209.72,64794.71,252.66,,60484,"3,015","4,132",380141.00,16602068.72,126.08,4017.93,319
2010,Levulan,Aminolevulinic Acid HCl,Part B,11721096.75,50036,87880,2600956.07,234.25,133.38,51.98,75921,,,,,,,320
2011,Levulan,Aminolevulinic Acid HCl,Part B,15134986.02,60167,104415,3359308.59,251.55,144.95,55.83,90967,,,,,,,321
2012,Levulan,Aminolevulinic Acid HCl,Part B,19403352.76,72617,125185,4170248.70,267.20,155.00,57.43,109308,,,,,,,322
2013,Levulan,Aminolevulinic Acid HCl,Part B,22957503.71,81206,140423,5009602.97,282.71,163.49,61.69,121579,,,,,,,323
2014,Levulan,Aminolevulinic Acid HCl,Part B,35284381.51,85955,150342,7625866.94,410.50,234.69,88.72,130447,,,,,,,324
2010,Lucentis,Ranibizumab,Part B,1173443419.09,115053,2912883,235459793.00,10199.16,402.85,2046.53,559012,,,,,,,325
2011,Lucentis,Ranibizumab,Part B,1427995770.36,132433,3531795,286537261.47,10782.78,404.33,2163.64,671869,,,,,,,326
2012,Lucentis,Ranibizumab,Part B,1268139093.42,135259,3175185,254337602.52,9375.64,399.39,1880.37,605711,,,,,,,327
2013,Lucentis,Ranibizumab,Part B,1352411992.67,143516,3445948,274633508.45,9423.42,392.46,1913.61,678511,,,,,,,328
2014,Lucentis,Ranibizumab,Part B,1331252582.94,141606,3412380,271419525.61,9401.10,390.12,1916.72,674456,,,,,,,329
2015,Lucentis,Ranibizumab,Part B,1150132914.70,119657,2969980,234403466.42,9611.92,387.25,1958.96,573796,,,,,,,330
2010,Lyrica,Pregabalin,Part D,515822889.34,563352,213391665,74257938.83,915.63,2.42,,3022661,"347,048","216,304",8019369.92,66238568.91,23.11,306.23,331
2011,Lyrica,Pregabalin,Part D,627132583.61,592992,234318966,69448366.60,1057.57,2.68,,3246115,"362,748","230,244",8550571.97,60897794.63,23.57,264.49,332
2012,Lyrica,Pregabalin,Part D,767435441.86,615951,253199771,81941363.88,1245.94,3.03,,3440466,"366,722","249,229",8402318.27,73539045.61,22.91,295.07,333
2013,Lyrica,Pregabalin,Part D,1073704899.18,738891,300655095,104986219.11,1453.13,3.57,,4111085,"410,137","328,754",9548145.90,95438073.21,23.28,290.30,334
2014,Lyrica,Pregabalin,Part D,1404488159.74,791187,327999529,122982180.38,1775.17,4.28,,4487076,"440,557","350,630",9957977.14,113024203.24,22.60,322.35,335
2015,Lyrica,Pregabalin,Part D,1766473720.00,826143,346841241,141204352.11,2138.22,5.10,,4732710,"471,178","354,965",10864623.49,130339728.62,23.06,367.19,336
2011,Mitomycin,Mitomycin,Part B,4495907.10,19535,219918,914456.78,230.15,20.44,46.81,37430,,,,,,,337
2012,Mitomycin,Mitomycin,Part B,4339677.02,20519,227422,882062.93,211.50,19.08,42.99,38092,,,,,,,338
2013,Mitomycin,Mitomycin,Part B,5743801.56,21507,246289,1181420.37,267.07,23.32,54.93,39344,,,,,,,339
2014,Mitomycin,Mitomycin,Part B,5855218.49,21592,265272,1204668.26,271.18,22.07,55.79,40932,,,,,,,340
2015,Mitomycin,Mitomycin,Part B,15768475.85,20903,271533,3239316.22,754.36,58.07,154.97,39613,,,,,,,341
